race_id,air_temp_mean,air_temp_min,air_temp_max,track_temp_mean,track_temp_min,track_temp_max,humidity_mean,pressure_mean,wind_speed_mean,wind_direction_mean,rainfall,rainfall_percentage,wet_race,weather_condition,weather_data_available
2021_16,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2021_17,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2021_18,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2021_19,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2021_20,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2021_21,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2021_22,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_01,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_02,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_03,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_04,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_05,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_06,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_07,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_08,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_09,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_10,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_11,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_12,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_13,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_14,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_15,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_16,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_17,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_18,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_19,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_20,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_21,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2022_22,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_01,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_02,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_03,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_04,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_05,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_06,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_07,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_08,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_09,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_10,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_11,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_12,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_13,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_14,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_15,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_16,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_17,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_18,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_19,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_20,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_21,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2023_22,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_01,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_02,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_03,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_04,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_05,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_06,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_07,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_08,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_09,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_10,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_11,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_12,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_13,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_14,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_15,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_16,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_17,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_18,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_19,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_20,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_21,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_22,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_23,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2024_24,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_01,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_02,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_03,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_04,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_05,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_06,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_07,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_08,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_09,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_10,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_11,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_12,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_13,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_14,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_15,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_16,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_17,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_18,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_19,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_20,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_21,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_22,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_23,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2025_24,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2026_01,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2026_02,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
2026_03,20.0,20.0,20.0,30.0,30.0,30.0,50.0,1013.0,0.0,0.0,0.0,0.0,0,Unknown,0
